"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ability_surge_abilitycastrange"									"РАДИУС:"

		"DOTA_Tooltip_modifier_ability_surge"							"Surge"
		"DOTA_Tooltip_modifier_ability_surge_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

	     "DOTA_Tooltip_ability_ability_seer_punch"											"ONE PUNCH!!"
		"DOTA_Tooltip_ability_ability_seer_punch_Description"								"Dark Seer собирает все свои силы, чтобы ударить по небольшой площади, нанося при этом огромный (%damage% урона + %dmg_pct% здоровья героя) и оглушая своих противников на %AbilityDuration% секунд."
		"DOTA_Tooltip_ability_ability_seer_punch_Lore"										"Dark Seer видимо пересмотрел аниме и возомнил себя Сайтамой."
		"DOTA_Tooltip_ability_ability_seer_punch_damage"									"УРОН:"
		"DOTA_Tooltip_ability_ability_seer_punch_punch_radius"									"РАДИУС:"

 		"DOTA_Tooltip_ability_ability_ion_shell_golden"										"Ion Shell Golden"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Description"							"Пассивно висит на владельце. Наносит урон врагам вокруг, а также увеличивает здоровье, регенерацию и броню. Если наложить обычный щит, то он тут же сбросится."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Scepter_Description"				"Герой получает благославение аганима, благодаря чему может использовать сразу два щита на себя."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Lore"									"Иш-Кафэль пробивает дыры в «мир за стеной», заставляя призматическую энергию просачиваться наружу."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Note0"								"Наносит небольшой урон с интервалом в %tick_interval% сек."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_bonus_health"								"БОНУС К ЗДОРОВЬЮ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_bonus_armor"									"БОНУС К БРОНЕ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_bonus_regen"					"БОНУС К РЕГЕНЕРАЦИИ:"

		"DOTA_Tooltip_modifier_ability_ion_shell_golden"						"Ion Shell Golden"
		"DOTA_Tooltip_modifier_ability_ion_shell_golden_Description"			"Увеличивает здоровье цели на %dMODIFIER_PROPERTY_HEALTH_BONUS% и регенерацию на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% и броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% "

		"DOTA_Tooltip_Ability_special_bonus_unique_dark_seer_golden_shield"						"+{s:bonus_damage_per_second} урона в сек. golden shield"
		"DOTA_Tooltip_Ability_special_bonus_unique_dark_seer_golden_shield_2"						"+{s:bonus_bonus_health} Бонус здоровья golden shield"
		"DOTA_Tooltip_Ability_special_bonus_unique_dark_seer_ion_shield"						"+{s:bonus_damage_per_second} урона в сек. Ion Shield"

		"DOTA_Tooltip_Ability_dark_seer_buff_1"						"Reallity kiss"
		"DOTA_Tooltip_Ability_dark_seer_buff_1_Description"			"<h1>Пассивная: illusion kiss </h1> Герой получает дополнительно магический урон за процент своего интеллекта %int_pct%%%"
		"DOTA_Tooltip_Ability_dark_seer_buff_1_Lore"		"В своём сознании богиня даровала свой поцелуй, благодаря чему его урон чутка увеличился."


// -------------tide ----------

		"DOTA_Tooltip_Ability_gushik"						"gush"
		"DOTA_Tooltip_Ability_gushik_Description"			"Призывает водяной поток, наносящий противникам урон и уменьшающий их скорость передвижения и броню."
		"DOTA_Tooltip_Ability_gushik_negative_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_gushik_gush_damage"			"УРОН:"

		"DOTA_Tooltip_Ability_gushik_Scepter_Description"	"Уменьшает перезарядку до %cooldown_scepter% секунд, а также делает способность направляемой на точку. Она подействует на всех врагов на своём пути."

		"DOTA_Tooltip_Ability_tide_health"                                            "More health"
        "DOTA_Tooltip_Ability_tide_health_Description"                                "Когда тайда бьют, он становится сильнее."
        "DOTA_Tooltip_Ability_tide_health_Lore"										"Здоровье - всё что его интересует."
        "DOTA_Tooltip_Ability_tide_health_dmg_proc"                                        "ПОТРАЧЕННОГО ЗДОРОВЬЯ ДЛЯ СТАКА:"
        "DOTA_Tooltip_Ability_tide_health_str_per_stack"                                        "БОНУС СИЛЫ ЗА СТАК:"
		"DOTA_Tooltip_modifier_tide_health"												"More health"

		"DOTA_Tooltip_Ability_tide_health_Shard_Description"			"Персонаж выносит больше пользы из боли полученной в бою, поэтому порог для получения здоровья уменьшается до %dmg_proc%"

		"DOTA_Tooltip_Ability_tide_buff_1"                                            "More damage"
        "DOTA_Tooltip_Ability_tide_buff_1_Description"                                "<h1>Пассивная: More damage </h1>Когда тайда бьют и наносят %dmg_proc% урона, он становится сильнее и получает %damage_per_stack% урона."
        "DOTA_Tooltip_Ability_tide_buff_1_Lore"										"Сила - всё что его интересует."
        "DOTA_Tooltip_Ability_tide_buff_1_dmg_proc"                                        "ПОТРАЧЕННОГО ЗДОРОВЬЯ ДЛЯ СТАКА:"
        "DOTA_Tooltip_Ability_tide_buff_1_damage_per_stack"                                        "БОНУС УРОНА ЗА СТАК:"
		"DOTA_Tooltip_modifier_tide_damage"												"More damage"

		"DOTA_Tooltip_Ability_anchor_smash_passive"                                            "Anchor smash"
		"DOTA_Tooltip_Ability_anchor_smash_passive_Description"                                "Герой с шансом в 33% наносит <font color='#00e6b0'>Урон способности + урон героя * 7% силы героя.</font>"

		"DOTA_Tooltip_Ability_special_bonus_unique_tide_armor_reduction"			"+{s:bonus_armor_reduction} Уменьшение брони anchor smash"
		"DOTA_Tooltip_Ability_special_bonus_unique_tide_smash_damage"			"+{s:bonus_smash_damage} SMASH DAMAGE"
		"DOTA_Tooltip_Ability_special_bonus_unique_tide_dmg_proc"			"+0.2 Силы и здоровья MORE HEALTH"
		"DOTA_Tooltip_Ability_special_bonus_unique_tide_damage_reduction"			"+{s:bonus_damage_reduction} BLOCK DAMAGE"


		//---silencer-----

		"DOTA_Tooltip_Ability_ability_curse_of_the_silent"											"Curse of the silent"
		"DOTA_Tooltip_Ability_ability_curse_of_the_silent_Description"										"SILENCE SILENCE SILENCE."
		"DOTA_Tooltip_Ability_ability_curse_of_the_silent_damage"										"УРОН:"
		"DOTA_Tooltip_Ability_ability_curse_of_the_silent_radius"										"РАДИУС:"
		"DOTA_Tooltip_Ability_ability_curse_of_the_silent_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_ability_curse_of_the_silent_movespeed"										"УМЕНЬШЕНИЕ СКОРОСТИ:"
	
	
		"DOTA_Tooltip_Ability_glaives_of_wisdom"											"Glaives of wisdom"
		"DOTA_Tooltip_Ability_glaives_of_wisdom_Description"										"Урон от интеллекта накладывается на глейвы благодаря чему герой наносит урон зависящий от своего интеллекта."	
		"DOTA_Tooltip_Ability_glaives_of_wisdom_Lore"			"Нет ничего острее чем тройка миллионов ножей во всём мире, кроме моих глейвов."
		"DOTA_Tooltip_Ability_glaives_of_wisdom_intellect_damage_pct"										"%УРОН:"
		"DOTA_Tooltip_Ability_glaives_of_wisdom_radius"										"РАДИУС:"
	
		"DOTA_Tooltip_Ability_ability_last_word"											"The last word"
		"DOTA_Tooltip_Ability_ability_last_word_Lore"		"Silencer -- Каким будет твоё последнее слово?"
		"DOTA_Tooltip_Ability_ability_last_word_damage"		"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_Ability_ability_last_word_int"		"%УРОН ОТ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_Ability_ability_last_word_Shard_Description"			"Урон от интеллекта увеличивается"
		"DOTA_Tooltip_Ability_ability_last_word_Description"										"Окутывает врага чарами silencer, что нагоняет страх на противника и заставляет его заткнуться и получить урон."
		"DOTA_Tooltip_Ability_ability_last_word_radius"										"РАДИУС:"
		"DOTA_Tooltip_Ability_ability_last_word_debuff_duration"								"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
		"DOTA_Tooltip_Ability_ability_last_word_radius"										"ДЛИТЕЛЬНОСТЬ:"
	
		"DOTA_Tooltip_Ability_ability_global_silence"											"GLOBAL SILENCE"
		"DOTA_Tooltip_Ability_ability_global_silence_Description"										"Герой заглушает все звуки на поле боя увеличивая урон по обезмолвленным существам, не давая врагам применять способности."
		"DOTA_Tooltip_Ability_ability_global_silence_icnoming_enemy"			"%УВЕЛИЧЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_Ability_ability_global_silence_tooltip_duration"										"ДЛИТЕЛЬНОСТЬ ОБЕЗМОВЛИВАНИЯ:"
		"DOTA_Tooltip_Ability_ability_global_silence_Lore"		"Твой мозг не всегда друг для тебя же."
	
		"DOTA_Tooltip_Ability_special_bonus_unique_silencer_stack_interval"							"-{s:bonus_stack_interval}секунд интервала срабатывания endless widsom"
		"DOTA_Tooltip_Ability_special_bonus_unique_silencer_grow_int"									"+{s:bonus_grow_int} за стак интеллекта endless widsom"
		"DOTA_Tooltip_Ability_special_bonus_unique_silencer_intellect_damage_pct"							"+{s:bonus_intellect_damage_pct}% к урону от Glaives of Wisdom"
		"DOTA_Tooltip_Ability_special_bonus_unique_silencer_storm_interval"		"-{s:bonus_strike_interval} к интервалу молний"
		"DOTA_Tooltip_Ability_special_bonus_unique_silencer_storm_duration"		"+{s:bonus_duration} секунд действия Storm of your minds"

		"DOTA_Tooltip_Ability_int"											"Endless Wisdom"
		"DOTA_Tooltip_Ability_int_Description"								"Сайленсер получает бонусный интеллект со временем."
		"DOTA_Tooltip_Ability_int_Lore"								"Мудрость пророков растёт, как растёт курс доллара."
		"DOTA_Tooltip_Ability_int_grow_int"        								"ИНТЕЛЛЕКТА ЗА СТАК:"
		"DOTA_Tooltip_Ability_int_stack_interval"                                        "ИНТЕРВАЛ СТАКА:"

		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua"			"Storm of your minds"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_Description"		"Собирает над героем грозовую тучу, которая бьёт молнией врага с наименьшим здоровьем, нанося ему урон %damage% + интеллект владельца и снижая его броню в зависимости от интеллекта."
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_Scepter_Description"	"Увеличивает количество существ для атаки до %attack_units%."
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_strike_interval"	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_armor_reduction"	"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_razor_eye_of_the_storm_lua_Lore"		"Сила мыслей которая уничтожает всё сущее."



        //---tb-----
        "DOTA_Tooltip_Ability_tb_illusion_dd"                                            "<font color='#ff4d4d'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_dd_Description"                                "Создает иллюзию героя, которая наносит урон."
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_illusion_tank"                                            "<font color='#0099ff'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Description"                                "Создает иллюзию героя, которая получает урон."
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_swap"                                            "Sunder"
        "DOTA_Tooltip_Ability_tb_swap_Description"                                "Мгновенно меняется местами с своей иллюзией."
		"DOTA_Tooltip_Ability_tb_swap_Lore" "Проходя сквозь зеркала, Terrorblade может оказаться где угодно."

        "DOTA_Tooltip_Ability_tb_astral"                                            "Deception"
        "DOTA_Tooltip_Ability_tb_astral_Description"                                "Становится неуязвимым, создавая на своём месте иллюзию."
        "DOTA_Tooltip_Ability_tb_astral_Lore"                                        "Демону-мародеру доверять нельзя."
        "DOTA_Tooltip_Ability_tb_astral_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_buff_duration"                                        "ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"    
        
        "DOTA_Tooltip_Ability_tb_soul"                                            "To hell"
        "DOTA_Tooltip_Ability_tb_soul_Description"                                "Умирает, создавая несколько сильных иллюзий."
        "DOTA_Tooltip_Ability_tb_soul_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_outgoing_damage"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
		"DOTA_Tooltip_Ability_tb_astral_Lore" "Не забывай проверять реальность перед глазами, возможно глаза тебя обманывают."      


        "DOTA_Tooltip_Ability_item_color_red"                                            "Красный"
        "DOTA_Tooltip_Ability_item_color_green"                                            "Зелёный"
        "DOTA_Tooltip_Ability_item_color_yellow"                                            "Жёлтый"
        "DOTA_Tooltip_Ability_item_color_blue"                                            "Синий"
        "DOTA_Tooltip_Ability_item_color_aqua"                                            "Бирюзовый"
        "DOTA_Tooltip_Ability_item_color_fuchsia"                                            "Пурпурный"

        //-----------lc-------------
        "DOTA_Tooltip_Ability_overwhelming_odds"                                            "overhelming odds"
        "DOTA_Tooltip_Ability_overwhelming_odds_Description"								"Выпускает град стрел и поражает своих противников."
        "DOTA_Tooltip_Ability_overwhelming_odds_damage"										"БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_Ability_overwhelming_odds_damage_per_unit"							"УРОН ЗА ЮНИТА:"
        "DOTA_Tooltip_Ability_overwhelming_odds_bonus_attack_speed"					"%ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_overwhelming_odds_duration"									"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_overwhelming_odds_radius"										"РАДИУС:"
        "DOTA_Tooltip_Ability_overwhelming_odds_shard_Description"							"За каждое задетое существо получает по +%armorka% броне и увеличвает длительность способности до %shard_duration% секунд"

        "DOTA_Tooltip_Ability_press_the_berserk"											"press the berserk"
        "DOTA_Tooltip_Ability_press_the_berserk_Description"								"Герой жертвует частью своей крови чтобы получить повышенную регенерацию и скорость атаки на %duration% секунд.<font color='#ff0000'><h1>BERSERK</h1> также увеличвает весь урон по себе %damage_increase_incoming_pct%%% и урона по врагам %damage_increase_outgoing_pct%%%. </font>"
        "DOTA_Tooltip_Ability_press_the_berserk_Lore"				"Иногда парою сила требует жертв - Легион."
        "DOTA_Tooltip_Ability_press_the_berserk_duration"					"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_press_the_berserk_damage_increase_outgoing_pct"					"%ДОП. ИСХОДЯЩИЙ УРОН:"
        "DOTA_Tooltip_Ability_press_the_berserk_damage_increase_incoming_pct"					"%ДОП. ВХОДЯЩИЙ УРОН:"
        "DOTA_Tooltip_Ability_press_the_berserk_health_regeneration_bonus"						"%БОНУСНАЯ РЕГЕНЕРАЦИЯ:"
        "DOTA_Tooltip_Ability_press_the_berserk_attack_speed_bonus"								"%БОНУС СКОРОСТИ АТАКИ:"

        "DOTA_Tooltip_modifier_press_the_berserk"						"Жатва Легиона."
        "DOTA_Tooltip_modifier_press_the_berserk_Description"						"Ваша кровь горячее, а боль начинает становится всё сильнее."

        "DOTA_Tooltip_Ability_legion_duel_arena"											"legioner challenge"
        "DOTA_Tooltip_Ability_legion_duel_arena_Description"								"Легион вызывает всех кто находится в кругу на неравную для неё дуэль которая длится %duration%	секунд. Испытывая свои возможности чтобы стать в будущем ещё более сильным легионом."
        "DOTA_Tooltip_Ability_legion_duel_arena_Lore"										"Я единый Легион."
        "DOTA_Tooltip_Ability_legion_duel_arena_scepter_Description"					"Увеличивает количество статов получаемых за убийство, длительность и сокращает перезарядку на %AbilityCooldown%."
        "DOTA_Tooltip_Ability_legion_duel_arena_duration"				"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_legion_duel_arena_stats_per_kill"				"СТАТЫ ЗА УБИЙСТВО:"
        "DOTA_Tooltip_Ability_legion_duel_arena_radius"				"РАДИУС:"
        
        "DOTA_Tooltip_Ability_legion_low"                                            "Combat Excitement"
        "DOTA_Tooltip_Ability_legion_low_Description"                                "За каждый потерянный процент здоровья герой получает бонусы."
        "DOTA_Tooltip_Ability_legion_low_bonuss_armor"                                        "БОНУС БРОНИ:"
        "DOTA_Tooltip_Ability_legion_low_bonuss_magic"                                        "БОНУС ЗАЩИТЫ ОТ МАГИИ:"
        "DOTA_Tooltip_Ability_legion_low_Lore"                                            "Слабость не порок."

        "DOTA_Tooltip_Ability_special_bonus_unique_legion_low"									"+{s:bonus_bonuss_armor} ко всем эффектам legion low"
        "DOTA_Tooltip_Ability_special_bonus_unique_legion_presstheberserkregeneration"		"+{s:bonus_health_regeneration_bonus} бонус к регенерации BERSERK."
        "DOTA_Tooltip_Ability_special_bonus_unique_legion_presstheberserkattackspeed"		"+{s:bonus_attack_speed_bonus} бонус к скорости атаки BERSERK."
        "DOTA_Tooltip_Ability_special_bonus_unique_arrow_damage"											"+{s:bonus_damage} урона overhelm odds"
        "DOTA_Tooltip_Ability_special_bonus_unique_arrow_damage_per_unit"									"+{s:bonus_damage_per_unit} урона за существо overhelm odds"

		// -----------------sniper--------------------		

		"DOTA_Tooltip_Ability_ability_sniper_shrapnel"			"Sniper Shrapnel"
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_Description"	"Все находящиеся в радиусе shrapnel получают %shrapnel_damage% + 100% урона снайпера в секунду"
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_Lore"			"Порох моё всё."
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_slow_movement_speed"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_radius"		"РАДИУС:"
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_ability_sniper_shrapnel_damage_delay"	"ТИКРЕЙТ:"

        "DOTA_Tooltip_Ability_rocket_shots"                                            "Rocket Shots"
        "DOTA_Tooltip_Ability_rocket_shots_Description"                                "После многочисленных тренировок Sniper научился на короткое время стрелять с нереально большой скоростью!"
        "DOTA_Tooltip_Ability_rocket_shots_net_damage"                                        "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_rocket_shots_Lore"                                            "На полигоне и не такие выходки случаются."

		"DOTA_Tooltip_modifier_rocket_shots_haste"                            	"Rocket Shots"
		"DOTA_Tooltip_modifier_rocket_shots_haste_Description"                	"Атакуешь нереально быстро!"

		"DOTA_Tooltip_ability_ability_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Description"							"Герой с огромного расстояния целится во вражеских существ и после небольшой задержки совершает сокрушительный выстрел, ненадолго оглушающий цель."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Scepter_Description"		"Усиляет способность ускоряя заводку, урон, скорость пули и радиус"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Lore"									"Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания." 
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note0"									"Значок прицела виден только союзникам."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note1"									"Снаряд этой способности нельзя сбить с цели невидимостью."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_AbilityCastRange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_abilitycastpoint"						"ВРЕМЯ ПОДГОТОВКИ:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_damage"						"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_splash_radius"						"РАДИУС:"

		"DOTA_Tooltip_ability_sniper_buff_1"			"sniper penetration"
		"DOTA_Tooltip_ability_sniper_buff_1_Description"			"<h1>Пассивная: Broken eyes </h1>Снайпер узнаёт куда ему лучше стрелять в зомби, из-за чего его выстрелы поражают цель и сокращают её броню на %armor_debuff% помноженную на его ловкость %agi_pct%%% длительностью в %corruption_duration% Секунд."
		"DOTA_Tooltip_ability_sniper_buff_1_Lore"			"Ему даже холод не мешает целится точно в цель."


		"DOTA_Tooltip_ability_special_bonus_unique_sniper_take_aim_chance"	"+{s:bonus_headshot_chance}% к шансу headshot во время действия take aim"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_damage"	"+{s:bonus_damage} к урону headshot"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_proc_chance"	"+{s:bonus_proc_chance}% к шансу срабатывания headshot"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_shrapnel_damage"		"+{s:bonus_shrapnel_damage} урона shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_take_aim_duration"	"+{s:bonus_duration} к длительности Take Aim"





		"DOTA_Tooltip_modifier_ability_sniper_assassinate"					"Assassinate"
		"DOTA_Tooltip_modifier_ability_sniper_assassinate_Description"		"Sniper целится в твою голову!"		
		// -----------------medusa--------------------		
 
		"DOTA_Tooltip_ability_medusa_split_shot_custom"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Description"					"Герой магически расщепляет свои стрелы, атакуя несколько целей, но при этом нанося меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки, такие как критический урон."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Shard_Description"		"увеличивает количество целей"
 
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_damagee"     							"%БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_ability_medusa_split_shot_custom_Lore"							"Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note0"							"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note1"							"Если эта способность включена при создании иллюзий, она будет действовать и у них."
		

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Магическая змея из энергии прыгает от цели к цели, нанося урон и воруя ману. Достигнув последней цели, она вернется к своей владелице, восполняя её запас маны. С каждым прыжком змея наносит больше урона и ворует %snake_mana_steal%%% от общего запаса маны жертвы. Наносит чистый урон окаменевшим существам."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Величайшая сила горгоны — в её проклятии."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Снаряд этой способности нельзя сбить с цели."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДИУС СКАЧКА:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СКАЧКОВ:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"УРОН:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%УСИЛЕНИЕ УРОНА ЗА СКАЧОК:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%КРАДЕТ МАНЫ:"
		
		"DOTA_Tooltip_ability_medusa_stone_gaze_Scepter_Description"		"Увеличивает длительность окаменения, уменьшает стоимость маны и урон"

		"DOTA_Tooltip_Ability_enchantress_untouchable"											"Poison"
		"DOTA_Tooltip_Ability_enchantress_untouchable_Description"								"Отравленные ядовитой чешуёй героя, противники атакуют его с уменьшенной скоростью.."
		"DOTA_Tooltip_Ability_enchantress_untouchable_Lore"                                     "После нападения на Горгону большинство соперников испытывают чувство вины за то, что осмелились поднять руку на такую прекрасную змею."


		"DOTA_Tooltip_Ability_medusa_buff_1"											"Mana poison"
		"DOTA_Tooltip_Ability_medusa_buff_1_Description"								"<h1>Пассивная: Mana poison </h1>чешуя образует небольшие капли с маной, которые использует медуза, чтобы увеличить свой запас маны на %agi_pct%%% от ловкости"
		"DOTA_Tooltip_Ability_medusa_buff_1_Lore"                                     "Мана - то что делает всех сильнее, её в том числе."


		// -----------------sf--------------------		
 
		"DOTA_Tooltip_ability_shotgun_sf"								"Shotgun"
		"DOTA_Tooltip_ability_shotgun_sf_Description"					"Герой расщепляет свои снаряды, атакуя несколько целей, но при этом передвигаясь медленнее.\n\nНа дополнительные цели действуют эффекты атаки, такие как критический урон."
		"DOTA_Tooltip_Ability_shotgun_sf_damage"     							""
		"DOTA_Tooltip_Ability_shotgun_sf_damage_modifier_tooltip"     							"%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_shotgun_sf_slow_movespeed"     							"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_shotgun_sf_Lore"							"Идея BaronXX"
		"DOTA_Tooltip_ability_shotgun_sf_Note0"							"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_shotgun_sf_Note1"							"Если эта способность включена при создании иллюзий, она будет действовать и у них."

		"DOTA_Tooltip_ability_shotgun_sf_shard_description"						"Теперь способность не замедляет тебя."
		"DOTA_Tooltip_ability_shotgun_sf_slow_movespeed"					"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_sf_necromastery_hero"									"Necromastery"		
		"DOTA_Tooltip_ability_sf_necromastery_hero_Description"						"Герой крадёт душу каждого убитого врага, получая бонус к атаке. После смерти выпускает 50% от них."
		"DOTA_Tooltip_ability_sf_necromastery_hero_Lore"								"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_necromastery_hero_Note0"								"Добивание союзников и нейтральных крипов также даёт бонус к атаке."
