"lang"
{
	"Language"		"russian"
        "DOTA_Tooltip_Ability_pa_skill"                                            "Blur"
        "DOTA_Tooltip_Ability_pa_skill_Description"                                "Фантомка получает бонус уклонения и скорости бега."
        "DOTA_Tooltip_Ability_pa_skill_miss"                                        "%БОНУС УКЛОНЕНИЯ:"
        "DOTA_Tooltip_Ability_pa_skill_ms"                                        "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
        
 		"DOTA_Tooltip_ability_riki_dance"                            								"Dance Strike"
        "DOTA_Tooltip_ability_riki_dance_Description"                								"Телепортируется за спину всех врагов находящихся между точкой и Phantom assasin.\n Наносит часть от полного урона. Может накладывать модификаторы атаки."
        "DOTA_Tooltip_ability_riki_dance_Lore"                       								"Ловкое движение скрытного убийцы делает ее неотвратимой."
        "DOTA_Tooltip_ability_riki_dance_damage"      												"%УРОН:"
        "DOTA_Tooltip_ability_riki_dance_range"														"ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_riki_dance_width"														"РАДИУС В КОТОРОМ БЬЕТ ВРАГОВ:"
 
 		"DOTA_Tooltip_ability_phantom_assassin_blur_2"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Description"						"Герой сосредотачивается на себе, что позволяет ему уклоняться от атак.\n\nСочетается с другими источниками уклонения по закону убывающей полезности."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_Lore"								"Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_phantom_assassin_blur_2_bonus_evasion"						"%УКЛОНЕНИЕ:"
 

	// -----------------Sand king--------------------		

 

		"DOTA_Tooltip_modifier_generic_stunned_lua"			"Stun."
		"DOTA_Tooltip_modifier_generic_stunned_lua_Description"	"Оглушен"	


		"DOTA_Tooltip_ability_ability_thunder_clap"								"Thunder Clap"
		"DOTA_Tooltip_ability_ability_thunder_clap_Lore"							"Криксалис бьёт собой — значит, быть беде."
		"DOTA_Tooltip_ability_ability_thunder_clap_Description"					"Сотрясает землю, нанося урон всем врагам в области действия, а также замедляя их атаки и передвижение."
		"DOTA_Tooltip_ability_ability_thunder_clap_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_ability_thunder_clap_damage"						"УРОН:"
		"DOTA_Tooltip_ability_ability_thunder_clap_movement_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_thunder_clap_attack_speed_slow"			"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_ability_thunder_clap_duration_creeps"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff"			"Oh shit..."
		"DOTA_Tooltip_modifier_ability_thunder_clap_debuff_Description"	"Ты в дерьме"		 

	// -----------------Ursa--------------------		

		"DOTA_Tooltip_ability_roshan_create_aegis"					"Create aegis"
		"DOTA_Tooltip_ability_roshan_create_aegis_Description"		"Создаёт уникальный предмет дарующий вторую жизнь владельцу !"

	// -----------------Troll--------------------

        "DOTA_Tooltip_ability_beastmaster_inner_beast"	"Force of nature"
       "DOTA_Tooltip_ability_beastmaster_inner_beast_Lore"	"У троля так много природный силы, что он готов ей делиться с союзниками."

        "DOTA_Tooltip_modifier_beastmaster_inner_beast"	"Force of Nature"
 


       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
       "DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_Description"	"Каждый последующий удар по одной и той же цели увеличивает скорость атаки героя. Если сменить цель, число эффектов уменьшится вдвое."
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_attack_speed"				"СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor_max_stacks"					"МАКС. ЧИСЛО ЭФФЕКТОВ:"

      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor" 
      "DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."




		
		// -----------------axe--------------------			
		"DOTA_Tooltip_Ability_axe_battle_hunger_custom" "Berserker's Call"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_Description" "Axe отвлекает ближайших вражеских юнитов, заставляя их атаковать его, а также получает бонус к броне и скорости передвижения на время действия способности. На каждого врага, что попал под действие этого крика, накладывается проклятие ярости, которое наносит носителю периодический урон и замедляет до тех пор, пока оно не спадет, либо враг кого-нибудь убьет."
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_radius" "РАДИУС:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_damage_per_second" "УРОН В СЕКУНДУ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_slow" "%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_Ability_axe_battle_hunger_custom_speed_bonus" "БОНУС СКОРОСТИ:"

"DOTA_Tooltip_Ability_axe_culling_blade_lua" "Mincer"
"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description" "Axe наносит удар по слабому месту противника, нанося %damage_true%% от своего базового урона."
"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage_true" "%УРОН ОТ БАЗОВОГО УРОНА:"
"DOTA_Tooltip_Ability_axe_culling_blade_lua_great_cleave_damage" "%СПЛЭШ:"
"DOTA_Tooltip_ability_axe_culling_blade_lua_Lore" "Любимый прием акса во всех его странствиях."

"DOTA_Tooltip_ability_ursa_enrage_lua" "Enrage"
"DOTA_Tooltip_ability_ursa_enrage_lua_Description" "Axe впадает в ярость, получая на %damage_reduction%%% меньше урона и получая сопротивление эффекта в размере %damage_reduction%% . Снимает все негативные эффекты. \n\nТИП РАЗВЕИВАНИЯ: сильное "
"DOTA_Tooltip_ability_ursa_enrage_lua_aghanim_description" "Уменьшает перезарядку и позволяет применять эту способность, даже когда герой выведен из строя."
"DOTA_Tooltip_Ability_ursa_enrage_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_ursa_enrage_lua_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_Ability_ursa_enrage_lua_status_resistance" "%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
"DOTA_Tooltip_ability_ursa_enrage_lua_cooldown_scepter" "ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_ursa_enrage_lua_Lore" "Когда Axe в ярости, никому не поздоровиться..."


"DOTA_Tooltip_modifier_ursa_enrage_lua" "ENRAGE"
"DOTA_Tooltip_modifier_ursa_enrage_lua_Description" "AAAGGRRRRRHHHHHHH..."



"DOTA_Tooltip_Ability_axe_solo" "Forever alone"
"DOTA_Tooltip_Ability_axe_solo_Description" "Во всех своих путешествиях Axe привык пологаться только на себя. В одиночестве он чувствует себя бесстрашным, но стоит союзнику подойти в радиусе %radius%, то все бафы уменьшаються <font color='#ffffff'>в 2 раза</font>."
"DOTA_Tooltip_Ability_axe_solo_bonus_strength_false" "СИЛА В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_Ability_axe_solo_bonus_armor_false" "АРМОР В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_Ability_axe_solo_bonus_regen_false" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ В ОДИНОЧЕСТВЕ:"
"DOTA_Tooltip_ability_axe_solo_Lore" "Быть одним, таков путь..."

"DOTA_Tooltip_modifier_axe_solo" "FOREVER ALONE"
"DOTA_Tooltip_modifier_axe_solo_Description" "Число союзников находящиеся рядом с аксом( сам Axe тоже считается )"

"DOTA_Tooltip_modifier_greevil" "Число подарков"
"DOTA_Tooltip_Ability_greevil" "Подарки!"
"DOTA_Tooltip_Ability_greevil_Description" "Сколько же подарков вам достанется?"
	
		// -----------------timber--------------------	

		"DOTA_Tooltip_ability_timber_bloody_chakram"									"Bloody chakram"
		"DOTA_Tooltip_ability_timber_bloody_chakram_Description"						"Губительная кровавая пила режет себя и врагов !"
		"DOTA_Tooltip_ability_timber_bloody_chakram_radius"							"РАДИУС :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_base_dmg"							"БАЗОВЫЙ УРОН :"
		"DOTA_Tooltip_ability_timber_bloody_chakram_hp_cost"							"%УРОН ОТ ЗДОРОВЬЯ :"
 

		// -----------------clinkz--------------------		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Description"						"Наполняет стрелы героя огнём, увеличивая их урон."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Lore"								"Лучник поджигает стрелы своей огненной сущностью, что придаёт им поистине разрушительную мощь."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note0"								"Наносит урон постройкам."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_Note1"								"Дополнительный урон напрямую прибавляется к физическому урону."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_searing_arrows_damage_bonus"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"										"Burning Army"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"							"Герой призывает армию огненных скелетов-лучников. Они неподвижны и умирают от двух атак героев. Скелеты используют способность Searing Arrows текущего уровня, атакуют только героев, наносят часть урона владельца и имеют его полную дальность атаки."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Lore"							"Существуя меж жизнью и смертью, Клинкз научился на время стирать границу между ними."
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"								"ЧИСЛО СКЕЛЕТОВ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"							"ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"						"ИНТЕРВАЛ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_damage_percent"						"%УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_abilitydraft_note"				"Скелеты будут наносить меньше урона, если у героя нет способности Searing Arrows."
		
		"DOTA_Tooltip_ability_clinkz_windrun"										"Clinkzrun"
		"DOTA_Tooltip_ability_clinkz_windrun_Description" 							"Увеличивает скорость передвижения героя и позволяет ему уворачиваться от всех физических атак, при этом замедляя передвижение врагов поблизости."
		"DOTA_Tooltip_ability_clinkz_windrun_aghanim_description"                   "Перезарядка заменяется %max_charges% зарядами. Увеличивает скорость передвижения и позволяет превысить максимум скорости."
		"DOTA_Tooltip_ability_clinkz_windrun_Lore"									"Клинкз зачаровывает порывы ветра, и они отражают удары по ней."
		"DOTA_Tooltip_ability_clinkz_windrun_Note0"									"С помощью этой способности можно сбить с цели уже летящие в вас снаряды от атак."
		"DOTA_Tooltip_ability_clinkz_windrun_movespeed_bonus_pct"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_windrun_evasion_pct_tooltip"					"%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_clinkz_windrun_enemy_movespeed_bonus_pct"				"%ЗАМЕДЛЕНИЕ ВРАГОВ:"		
		"DOTA_Tooltip_ability_clinkz_windrun_radius"								"РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_clinkz_windrun_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_windrun_scepter_bonus_movement"				  "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_windrun_max_charges"                           "ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_clinkz_windrun_charge_restore_time"                   "ВОССТАНОВЛЕНИЕ ЗАРЯДА СО СКИПЕТРОМ:"
		
 
		// -----------------techies--------------------	
		"DOTA_Tooltip_Ability_tinker_mechanoid"												"Mechanoid"
		"DOTA_Tooltip_Ability_tinker_mechanoid_Description"									"Тучис мастерит Механоида, что может танковать волны зомби."
		"DOTA_Tooltip_Ability_tinker_mechanoid_duration"									"ВРЕМЯ ЖИЗНИ:"		
		"DOTA_Tooltip_Ability_tinker_mechanoid_damage"										"УРОН:"
		"DOTA_Tooltip_Ability_tinker_mechanoid_damage_reduction"							"БЛОК УРОНА:"
		
		"DOTA_Tooltip_Ability_imba_centaur_double_edge"												"Suicide squad!"
		"DOTA_Tooltip_Ability_imba_centaur_double_edge_Description"									"Течис видимо совсем нахуй ебнулся и наносит урон не только врагам, а также себе, союзником и даже блять СВОиМ МИНАМ НАХУЙ!!!! СВОИМ ЖЕ НАХУЙ!! МИнаМ БЛЯТЬ!!!"		
		"DOTA_Tooltip_Ability_imba_centaur_double_edge_damage"											"УРОН:"
		"DOTA_Tooltip_Ability_imba_centaur_double_edge_radius"										"РАДИУС:"		

		// -----------------antimage--------------------		

		"DOTA_Tooltip_Ability_antimage_rush"												"Rush"
		"DOTA_Tooltip_Ability_antimage_rush_Description"									"Впадая в раж, ассасин способен осуществить сразу несколько атак по своей цели"		
		"DOTA_Tooltip_Ability_antimage_rush_chance"											"%ШАНС:"
		"DOTA_Tooltip_Ability_antimage_rush_attacks"										"КОЛИЧЕСТВО ДОП. АТАК:"

		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti"												"Hatred"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_Description"									"ОтСасин так ненавидит зомби, что после каждого убитого им зомби(да и впринципе любого юнита) он получает урон."		
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_radius"											"РАДИУС:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_from_creep"										"УРОН ЗА КРИПА:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration"										"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration_scepter"		"ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_aghanim_description"		"Даёт половину дополнительного урона от этой способности союзникам в радиусе %radius%."
		
		
		"DOTA_Tooltip_ability_renegade_blade_dance"					"Blade dance"
		"DOTA_Tooltip_ability_renegade_blade_dance_Description"		"Совершает молниеносных мощных ударов , заставая противника врасплох !"
		"DOTA_Tooltip_ability_renegade_blade_dance_bounce_distance"		"ДАЛЬНОСТЬ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_renegade_blade_dance_count"		"КОЛИЧЕСТВО УДАРОВ:"

		
		// -----------------sven--------------------
"DOTA_Tooltip_Ability_sven_splash" "Great Cleave"
"DOTA_Tooltip_Ability_sven_splash_Description" "Sven атакует с огромной силой, прорубаясь сквозь всех ближайших врагов."
"DOTA_Tooltip_ability_sven_splash_Lore" "Вигильские рыцари всегда боролись со злом и поэтому свен пришел на это поле битвы, чтобы показать силам зла, кто тут хозяин."
"DOTA_Tooltip_Ability_sven_splash_great_cleave_damage" "%ПРОРУБАЮЩИЙ УРОН:"


"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven" "Coup de Grace"
"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_Description" "Герой оттачивает свои боевые способности, получая шанс нанести сокрушительный критический удар по врагу."
"DOTA_Tooltip_renegade_coup_de_grace_datadriven_Lore" "Последний удар..."
"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_crit_chance" "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
"DOTA_Tooltip_Ability_renegade_coup_de_grace_datadriven_crit_bonus" "%КРИТИЧЕСКИЙ УРОН:"
 
 
		// -----------------RUBICK--------------------	
		"DOTA_Tooltip_Ability_rubick_meditation"											"Медитация"
		"DOTA_Tooltip_Ability_rubick_meditation_Description"								"Медитируя, Rubick восполняет силы союзникам вокруг него, но тратит при этом свою ману. Вот такой вот он дурачок."
		"DOTA_Tooltip_Ability_rubick_meditation_regen"        								"Количество восполняемой союзникам маны/жизни в секунду:"
		"DOTA_Tooltip_Ability_rubick_meditation_mana_cost_per_second"                 		"Расход маны в секунду:"

		// -----------------WISP--------------------	
		"DOTA_Tooltip_Ability_ability_wisp_teleport"											"Spatial jump"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Description"								"Открывает тёмную брешь возле выбранного союзного существа. После небольшой задержки владелец способности и все союзные герои вокруг него телепортируются к этой бреши. Способность начнёт перезаряжаться, даже если отменить её или если цель телепортации умрёт."
		"DOTA_Tooltip_Ability_ability_wisp_teleport_Lore"								"Волшебный шарик сам решает, куда в следущий миг пойдёт его ко*****"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_radius"        								"РАДИУС ЗАХВАТА СОЮЗНИКОВ:"
		"DOTA_Tooltip_Ability_ability_wisp_teleport_teleport_delay"                  		"ЗАДЕРЖКА ПЕРЕД ПЕРЕМЕЩЕНИЕМ:"

		// -----------------DAZZLE--------------------	
 
 		"DOTA_Tooltip_Ability_dazzle_weave"        "WEWE"
		"DOTA_Tooltip_Ability_dazzle_weave_Lore"								"Накладывает на выбранную область заклятие, которое с течением времени увеличивает броню союзных героев."
	    "DOTA_Tooltip_Ability_dazzle_weave_Description"								"В чертогах Нотла свет чёрен, а лекарство для друзей - яд для врагов."

		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_4"											"+0,5 к изменению брони от Bad Juju и WeWe"

		"DOTA_Tooltip_Ability_wisp_sueside"											"Sacrifice"
		"DOTA_Tooltip_Ability_wisp_sueside_Description"								"Io умирает, даруя всем союзникам бессмертие и повышение боевых характеристик"
		"DOTA_Tooltip_Ability_wisp_sueside_Lore"								"Если жертвоприношение это единственный вариант спости своих друзей, то Волшебный шарик его использует."
		"DOTA_Tooltip_Ability_wisp_sueside_duration"        								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_wisp_sueside_hp_reg"                                        "БОНУС К ВОССТАНОВЛЕНИЮ здоровье:"
		"DOTA_Tooltip_Ability_wisp_sueside_bonus_dmg"                                        "БОНУС К УРОНУ:"

		"DOTA_Tooltip_Ability_undying_soul_rip"											"Nevermore"
		"DOTA_Tooltip_Ability_undying_soul_rip_Description"					 			"Герой вырывает жизненные силы из всех существ рядом с целью, излечивая союзника или нанося урон противнику."
		"DOTA_Tooltip_Ability_undying_soul_rip_Lore"								"Если рядом жрец теней, даже союзники чувствуют отчаяние."

 

 
 		// -----------------Skeleton King--------------------	
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua"								"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Description"					"Король опаляет цель призрачным огнём, оглушая её и нанося ей урон от своей силы. После оглушения цель будет получать периодический урон и замедлится."
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_Lore"						"В этой способности столько силы Короля Скелетов!"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_base_dmg"					"УРОН:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_str_dmg"					"%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_stun_durationn"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_damagee"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_wraith_king_wraithfire_blast_lua_blast_dot_durationn"			"ДЛИТЕЛЬНОСТЬ УРОНА:"
 
 
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua"								"Vampiric Aura"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Description"					"Союзные герои, находящиеся в радиусе %vampiric_aura_radius%  каждой атакой восстанавливают себе здоровье в зависимости от нанесённого урона."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Lore"							"Королевский клинок питает ауру хозяина, вытягивая из врагов жизненные силы."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Note0"						"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_vampiric_aura"				"%ВАМПИРИЗМ:"

		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal"			"Vamрiric Aura"
		"DOTA_Tooltip_modifier_wraith_king_vampiric_aura_lua_lifesteal_Description"	"Восстанавливает здоровье каждым ударом"

		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua"								"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Description"					"Король скелетов накапливает свою силу в мече и наносит дополнительный урон. "
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Lore"							"Один удар, дабы сокрушить врага."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_chance"					"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_mult"					"%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua"								"Be stronger"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Description"					"Король скелетов использует Темную силу, чтобы стать сильней. У него появляется встроенная сабля с перезарядков в %down% секунд и кучу новых прибавок."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_Lore"							"Поистине Тёмная сила."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_strength"					"ДОПОЛНИТЕЛЬНАЯ СИЛА:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_armor"					"ДОПОЛНИТЕЛЬНЫЙ АРМОР:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_resist"					"ДОПОЛНИТЕЛЬНЫЙ РЕЗИСТ К ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_lua_bonus_speed_atack"					"СНИЖЕНИЕ БАЗОВОЙ СКОРОСТИ АТАКИ:"
	


		// ******************** MOOBS ABILITIES ********************	

		"DOTA_Tooltip_Ability_range_magick_attack"							"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_Description"				"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_damage_max"				"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_range_magick_attack_2"							"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_2_Description"				"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_2_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_2_damage_max"				"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_range_magick_attack_4"							"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_4_Description"				"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_4_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_4_damage_max"				"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_range_magick_attack_5"							"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_5_Description"				"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_5_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_5_damage_max"				"МАКС. УРОН:"		

				"DOTA_Tooltip_Ability_range_magick_attack_3"							"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_3_Description"				"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_3_damage_min"				"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_3_damage_max"				"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_range_magick_attack_boss"						"Magick Damage"
		"DOTA_Tooltip_Ability_range_magick_attack_boss_Description"			"Автоатаки этого существа наносят магический урон."
		"DOTA_Tooltip_Ability_range_magick_attack_boss_damage_min"			"МИН. УРОН:"
		"DOTA_Tooltip_Ability_range_magick_attack_boss_damage_max"			"МАКС. УРОН:"

		"DOTA_Tooltip_Ability_ghoul_crazy_look"								"Crazy Look"
		"DOTA_Tooltip_Ability_ghoul_crazy_look_Description"					"Это существо никогда не промахивается."

		"DOTA_Tooltip_Ability_ghoul_devourer"								"Devourer"
		"DOTA_Tooltip_Ability_ghoul_devourer_Description"					"Каждый удар этого существа восстанавливает ему здоровье."

		"DOTA_Tooltip_Ability_ghost_elusive_1"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_1_Description"					"Это существо не имеет плоти. Вы будете промахиваться в %miss%%  случаях по нему."

		"DOTA_Tooltip_Ability_ghost_elusive_2"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_2_Description"					"Это существо не имеет плоти. Вы будете промахиваться в %miss%%  случаях по нему."

		"DOTA_Tooltip_Ability_ghost_elusive_3"								"Devourer"
		"DOTA_Tooltip_Ability_ghost_elusive_3_Description"					"Это существо не имеет плоти. Вы будете промахиваться в %miss%%  случаях по нему."




		"DOTA_Tooltip_Ability_mutant_dismemberment"							"Dismemberment"
		"DOTA_Tooltip_Ability_mutant_dismemberment_Description"				"Оставляет рваные раны на теле своего врага, что увеличивают входящий по нему урон."

		"DOTA_Tooltip_Ability_mutant_reflector"								"Reflector"
		"DOTA_Tooltip_Ability_mutant_reflector_Description"					"Атакуя мутанта на расстоянии в более чем триста единиц, его тело формирует отражение вашей же атаки, но чистую и трехкратной мощи."


		"DOTA_Tooltip_Ability_witch_death_aura"								"Aura of Death"
		"DOTA_Tooltip_Ability_witch_death_aura_Description"					"Ведьму окружает аура смерти, что наносит всем врагам вокруг периодический магический урон."
	
		"DOTA_Tooltip_Ability_death_prophet_spirit_siphon"							"Water link"
		"DOTA_Tooltip_Ability_death_prophet_spirit_siphon_Description"						"Связывает героя и вражеским существо струёй воды, каждую секунду нанося жертве %damage% + %damage_pct%%% урона от ее максимального запаса здоровья и замедляя передвижение врага."
		"DOTA_Tooltip_Ability_death_prophet_spirit_siphon_Lore"							"Ты тонешь в крови"

	
  	    "DOTA_Tooltip_Ability_zombie_poison_sting_big"                                  	"Отравление"
		"DOTA_Tooltip_ability_zombie_poison_sting_big_Description"							"Отравляет(ебать а я думал наоборот  лечит)."

		"DOTA_Tooltip_Ability_blood"														"Кровища"
		"DOTA_Tooltip_Ability_blood_Description"											"Льет как из ведра"	

		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2"										"Серцеед"
		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2_Description"							"Нет блин блиноед."
		"DOTA_Tooltip_Ability_necrolyte_heartstopper_aura_2_aura_damage"     							"%НАНОСИМЫЙ УРОН:"
		
		"DOTA_Tooltip_Ability_golden_mine_passive"										"БЕЙ!"
