"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ability_surge_Note0"									"Цель способности нельзя замедлить, пока не спадёт её эффект."
		"DOTA_Tooltip_ability_ability_surge_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_surge_speed_boost"									"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_surge_abilitycastrange"									"РАДИУС:"

		"DOTA_Tooltip_modifier_ability_surge"							"Surge"
		"DOTA_Tooltip_modifier_ability_surge_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

	     "DOTA_Tooltip_ability_ability_seer_punch"											"ONE PUNCH!!"
		"DOTA_Tooltip_ability_ability_seer_punch_Description"								"Dark seer собирает все свои силы, чтобы ударить по небольшой площади, нанося при этом огромный урон и оглушая своих противников на %AbilityDuration% секунд."
		"DOTA_Tooltip_ability_ability_seer_punch_Lore"										"Dark seer видимо пересмотрел аниме и возомнил себя Сайтамой."
		"DOTA_Tooltip_ability_ability_seer_punch_damage"									"УРОН:"
		"DOTA_Tooltip_ability_ability_seer_punch_punch_radius"									"РАДИУС:"

 		"DOTA_Tooltip_ability_ability_ion_shell_golden"										"Ion Shell Golden"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Description"							"Пассивно висит на владельце. Наносит урон врагам вокруг, а также увеличивает здоровье и её регенерацию. Если наложить обычный щит, то он тут же сброситься."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Lore"									"Иш-Кафэль пробивает дыры в «мир за стеной», заставляя призматическую энергию просачиваться наружу."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_Note0"								"Наносит небольшой урон с интервалом в %tick_interval% сек."
		"DOTA_Tooltip_ability_ability_ion_shell_golden_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_damage_per_second"					"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_bonus_health"								"БОНУС К ЗДОРОВЬЮ:"
		"DOTA_Tooltip_ability_ability_ion_shell_golden_bonus_regen"					"БОНУС К РЕГЕНЕРАЦИИ:"

		"DOTA_Tooltip_modifier_ability_ion_shell_golden"						"Ion Shell Golden"
		"DOTA_Tooltip_modifier_ability_ion_shell_golden_Description"			"Увеличивает здоровье цели на %dMODIFIER_PROPERTY_HEALTH_BONUS% и регенерацию на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%"

// -------------tide ----------

		"DOTA_Tooltip_Ability_tide_health"                                            "More health"
        "DOTA_Tooltip_Ability_tide_health_Description"                                "Когда тайда бьют, он становится сильнее."
        "DOTA_Tooltip_Ability_tide_health_dmg_proc"                                        "ПОТРАЧЕННОГО ЗДОРОВЬЯ ДЛЯ СТАКА:"
        "DOTA_Tooltip_Ability_tide_health_str_per_stack"                                        "БОНУС ЗДОРОВЬЯ ЗА СТАК:"

		"DOTA_Tooltip_modifier_tide_health"												"More health"
		"DOTA_Tooltip_modifier_tide_health_Description"									"Имеет %dMODIFIER_PROPERTY_HEALTH_BONUS%% бонусного здоровья"


        //---tb-----
        "DOTA_Tooltip_Ability_tb_illusion_dd"                                            "<font color='#ff4d4d'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_dd_Description"                                "Создает иллюзию героя, которая наносит урон."
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_dd_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_illusion_tank"                                            "<font color='#0099ff'>Conjure Image</font>"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Description"                                "Создает иллюзию героя, которая получает урон."
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_illusion_tank_Lore"                                            "Опаснее встречи с одним мародёром может быть только встреча сразу с несколькими."

        "DOTA_Tooltip_Ability_tb_swap"                                            "Sunder"
        "DOTA_Tooltip_Ability_tb_swap_Description"                                "Мгновенно меняется местами с своей иллюзией."
		"DOTA_Tooltip_Ability_tb_swap_Lore" "Проходя сквозь зеркала, Terrorblade может оказаться где угодно."

        "DOTA_Tooltip_Ability_tb_astral"                                            "Deception"
        "DOTA_Tooltip_Ability_tb_astral_Description"                                "Становится неуязвимым, создавая на своём месте иллюзию."
        "DOTA_Tooltip_Ability_tb_astral_Lore"                                        "Демон-мародеру доверять нельзя."
        "DOTA_Tooltip_Ability_tb_astral_illusion_outgoing_tooltip"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_astral_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_astral_buff_duration"                                        "ДЛИТЕЛЬНОСТЬ НЕВИДИМОСТИ:"    
        
        "DOTA_Tooltip_Ability_tb_soul"                                            "To hell"
        "DOTA_Tooltip_Ability_tb_soul_Description"                                "Умирает, создавая несколько сильных иллюзий."
        "DOTA_Tooltip_Ability_tb_soul_illusion_duration"                                        "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_outgoing_damage"                                        "%НАНОСИМЫЙ ИЛЛЮЗИЕЙ УРОН:"
        "DOTA_Tooltip_Ability_tb_soul_illusion_incoming_damage"                                        "%ПОЛУЧАЕМЫЙ ИЛЛЮЗИЕЙ УРОН:"
		"DOTA_Tooltip_Ability_tb_astral_Lore" "Не забывай проверять реальность перед глазами, возможно глаза тебя обманывают."      


        "DOTA_Tooltip_Ability_item_color_red"                                            "Красный"
        "DOTA_Tooltip_Ability_item_color_green"                                            "Зелёный"
        "DOTA_Tooltip_Ability_item_color_yellow"                                            "Жёлтый"
        "DOTA_Tooltip_Ability_item_color_blue"                                            "Синый"
        "DOTA_Tooltip_Ability_item_color_aqua"                                            "Бирюзовый"
        "DOTA_Tooltip_Ability_item_color_fuchsia"                                            "Пурпурный"

        //-----------lc-------------
        "DOTA_Tooltip_Ability_legion_low"                                            "combat excitement"
        "DOTA_Tooltip_Ability_legion_low_Description"                                "За каждый потерянный процент здоровья герой получает бонусы."
        "DOTA_Tooltip_Ability_legion_low_bonuss_armor"                                        "БОНУС БРОНИ:"
        "DOTA_Tooltip_Ability_legion_low_bonuss_magic"                                        "БОНУС ЗАЩИТЫ ОТ МАГИИ:"
        "DOTA_Tooltip_Ability_legion_low_Lore"                                            "Слабость не порок."


		// -----------------sniper--------------------		

        "DOTA_Tooltip_Ability_rocket_shots"                                            "Rocket shots"
        "DOTA_Tooltip_Ability_rocket_shots_Description"                                "После многочисленных тренировок Sniper научился на короткое время стрелять с нереально большой скоростью!"
        "DOTA_Tooltip_Ability_rocket_shots_bonus_speed_atack"                                        "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_rocket_shots_duration"                                        "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_rocket_shots_Lore"                                            "На полигоне и не такие выходки случаются."

		"DOTA_Tooltip_modifier_rocket_shots_haste"                            	"Rocket shots"
		"DOTA_Tooltip_modifier_rocket_shots_haste_Description"                	"Атакуешь нереально быстро!"

		"DOTA_Tooltip_ability_ability_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Description"							"Герой с огромного расстояния целится во вражеских существ и после небольшой задержки совершает сокрушительный выстрел, ненадолго оглушающий цель."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Lore"									"Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в далёкий день своего испытания." 
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note0"									"Значок прицела виден только союзникам."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note1"									"Снаряд этой способности нельзя сбить с цели невидимостью."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_AbilityCastRange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_abilitycastpoint"						"ВРЕМЯ ПОДГОТОВКИ:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_damage"						"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_splash_radius"						"РАДИУС:"

		"DOTA_Tooltip_modifier_ability_sniper_assassinate"					"Assassinate"
		"DOTA_Tooltip_modifier_ability_sniper_assassinate_Description"		"Sniper целится в твою голову!"		
		// -----------------medusa--------------------		
 
		"DOTA_Tooltip_ability_medusa_split_shot_custom"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Description"					"Герой магически расщепляет свои стрелы, атакуя несколько целей, но при этом нанося меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки, такие как критический урон."
 
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_damage"     							""
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_fake_damage"     							"%НАНОСИМЫЙ УРОН:"

		"DOTA_Tooltip_ability_medusa_split_shot_custom_Lore"							"Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note0"							"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_medusa_split_shot_custom_Note1"							"Если эта способность включена при создании иллюзий, она будет действовать и у них."
		

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"Магическая змея из энергии прыгает от цели к цели, нанося урон и воруя ману. Достигнув последней цели, она вернется к своей владелице, восполняя её запас маны. С каждым прыжком змея наносит больше урона и ворует %snake_mana_steal%%% от общего запаса маны жертвы. Наносит чистый урон окаменевшим существам."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"Величайшая сила горгоны — в её проклятии."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Снаряд этой способности нельзя сбить с цели."
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"РАДИУС СКАЧКА:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"СКАЧКОВ:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"УРОН:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%УСИЛЕНИЕ УРОНА ЗА СКАЧОК:"
        "DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%КРАДЕТ МАНЫ:"
		

		"DOTA_Tooltip_Ability_enchantress_untouchable"											"Poison"
		"DOTA_Tooltip_Ability_enchantress_untouchable_Description"								"Отравленные ядовитой чешуёй героя, противники атакуют его с уменьшенной скоростью.."
		"DOTA_Tooltip_Ability_enchantress_untouchable_Lore"                                     "После нападения на Горгону большинство соперников испытывают чувство вины за то, что осмелились поднять руку на такую прекрасную змею."
		// -----------------sf--------------------		
 
		"DOTA_Tooltip_ability_shotgun_sf"								"Shotgun"
		"DOTA_Tooltip_ability_shotgun_sf_Description"					"Герой расщепляет свои снаряды, атакуя несколько целей, но при этом передвигаясь медленее.\n\nНа дополнительные цели действуют эффекты атаки, такие как критический урон."
		"DOTA_Tooltip_Ability_shotgun_sf_damage"     							""
		"DOTA_Tooltip_Ability_shotgun_sf_damage_modifier_tooltip"     							"%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_shotgun_sf_slow_movespeed"     							"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_shotgun_sf_Lore"							"Идея BaronXX"
		"DOTA_Tooltip_ability_shotgun_sf_Note0"							"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_shotgun_sf_Note1"							"Если эта способность включена при создании иллюзий, она будет действовать и у них."

		"DOTA_Tooltip_ability_shotgun_sf_shard_description"						"Теперь способность не замедляет тебя."
		"DOTA_Tooltip_ability_shotgun_sf_slow_movespeed"					"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_sf_necromastery_hero"									"Necromastery"		
		"DOTA_Tooltip_ability_sf_necromastery_hero_Description"						"Герой крадёт душу каждого убитого врага, получая бонус к атаке. После смерти выпускает 50%% от них."
		"DOTA_Tooltip_ability_sf_necromastery_hero_Lore"								"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_necromastery_hero_Note0"								"Добивание союзников и нейтральных крипов также даёт бонус к атаке."
		"DOTA_Tooltip_ability_sf_necromastery_hero_soul_max"			"МАКС. ДУШ:"
		"DOTA_Tooltip_ability_sf_necromastery_hero_soul_damage"		"УРОНА ЗА ДУШУ:"
		"DOTA_Tooltip_ability_sf_necromastery_hero_lifesteal_pct"		"%ВАМПИРИЗМ:"

 		"DOTA_Tooltip_modifier_sf_necromastery_hero"                            	"Necromastery"
		"DOTA_Tooltip_modifier_sf_necromastery_hero_Description"                	"Моя коллекция"
		 

		"DOTA_Tooltip_ability_sf_devour"							"Devour"
		"DOTA_Tooltip_ability_sf_devour_Description"				"Пожирает очень слабого крипа и начинает переваривать. После переваривания получает навсегда армор, мс и урон. Длительность действия %devour_time% сек."
		"DOTA_Tooltip_ability_sf_devour_Lore"						"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_devour_Note0"					"За сожранного крипа даётся не только дополнительное золото, но и награда за его убийство."
		"DOTA_Tooltip_ability_sf_devour_bonus_gold"				"ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_sf_devour_bonus_armor"					"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_sf_devour_bonus_movespeed"					"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sf_devour_bonus_damage"					"ДОП. УРОН:"

 		"DOTA_Tooltip_modifier_sf_devour"                            	"Devour"
		"DOTA_Tooltip_modifier_sf_devour_Description"                	"Hamburge"
 		"DOTA_Tooltip_modifier_sf_devour_endless"                            	"Devour"
		"DOTA_Tooltip_modifier_sf_devour_endless_Description"                	"Вы наели на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% мса, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% армора и %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона."
 

		"DOTA_Tooltip_ability_sf_demonic"							"Demonic Enhancement"
		"DOTA_Tooltip_ability_sf_demonic_Description"				"При каждом получение %dmg_proc% урона, получает силу навсегда."
		"DOTA_Tooltip_ability_sf_demonic_Lore"						"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_demonic_str_per_stack"				"СИЛЫ ЗА СТАК:"
		"DOTA_Tooltip_ability_sf_demonic_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_sf_demonic_bonus_health"					"+$health"

		"DOTA_Tooltip_ability_sf_demonic_scepter_description" "Уменьшает перезарядку способности."
		"DOTA_Tooltip_ability_sf_demonic_AbilityCooldown" "ПЕРЕЗАРЯДКА:"

 		"DOTA_Tooltip_modifier_sf_demonic"                            	"Demonic Enhancement"
		"DOTA_Tooltip_modifier_sf_demonic_Description"                	"У вас %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% доп. силы"
		  
		"DOTA_Tooltip_ability_sf_scary_shape"							"..."
		"DOTA_Tooltip_ability_sf_scary_shape_Description"				"Ты пока не достоин этого заклинания..."
		"DOTA_Tooltip_ability_sf_scary_shape_Lore"						"Идея BaronXX"

		"DOTA_Tooltip_ability_sf_scary_shape_active"							"Scary Shape"
		"DOTA_Tooltip_ability_sf_scary_shape_active_Description"				"АХАХАХАХА Будучи настоящим демоном, вы урезаете аромор противников в процентах. Но учтите, это могущество можно легко потерять."
		"DOTA_Tooltip_ability_sf_scary_shape_active_reduced_armor"					"%СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_sf_scary_shape_active_Lore"						"Идея BaronXX"

 		"DOTA_Tooltip_Ability_special_bonus_unique_sf_devour_cooldown"											"-{s:bonus_AbilityCooldown} сек. перезарядки Devour"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_necrom_life"											 "+{s:bonus_lifesteal_pct}% к вампиризму от Necromastery"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_demonic_cooldown"											"-{s:bonus_AbilityCooldown} сек. перезарядки Demonic Enhancement"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_necrom_damage"											"+{s:bonus_soul_damage} к урону за душу от Necromastery"

		// -----------------Muerta-------------------- 

		"DOTA_Tooltip_ability_muerta_time_lock" "Muerta's time lock"
		"DOTA_Tooltip_ability_muerta_time_lock_Description" "Муэрта с шансом повторно атакует свою цель нанося ей дополнительный урон"
		"DOTA_Tooltip_ability_muerta_time_lock_lore"	"Действительная копия реальности."
		"DOTA_Tooltip_ability_muerta_time_lock_chance_pct" "ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_muerta_time_lock_bonus_damage" "БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_ability_innate_rend" "Muerta call's"
		"DOTA_Tooltip_ability_innate_rend_Description" "Каждой атакой Muerta снижает броню своим союзникам, также если у противника негативное количество брони герой получает возможность нанести критеческую атаку по нему."
		"DOTA_Tooltip_ability_innate_rend_lore" "Ты не можешь сражаться если у тебя не хватает силы чтобы защититься."
		"DOTA_Tooltip_ability_innate_rend_armor_tear" "УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_innate_rend_crit_damage" "КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_crit_chance_per_negative_armor" "ШАНС КРИТИЧЕСКОЙ АТАКИ ЗА КАЖДОЕ НЕГАТИВНОЕ КОЛИЧЕСТВО БРОНИ:"

		// -----------------slark--------------------  
		"DOTA_Tooltip_ability_slark_dark_pact_lua"										"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Description"							"После небольшой задержки герой жертвует немного собственной крови, снимая с себя большинство отрицательных эффектов и нанося урон всем врагам поблизости. Сам герой получает %self_damage_pct%%% нанесённого этой способностью урона.\n\nТИП РАЗВЕИВАНИЯ: сильное."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Lore"									"В смертельной опасности змееногие способны быстро отращивать потерянные конечности."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_total_damage"							"УРОН:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_damage_agility"								"УРОН ОТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_delay"								"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_scepter_description" "При атаке есть %chance_scepter%%  вызвать одну волну Dark pact, которая нанесет %damage_scepter%%  от способности. Развеивание не применяется."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_chance_scepter" "%ШАНС:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_damage_scepter" "%УРОН ОТ СПОСОБНОСТИ:"

 
		"DOTA_Tooltip_ability_slark_pounce_lua"										"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_lua_Description"							"Герой прыгает вперёд, вызывая на месте приземления туман, в котором он и его союзники восстанавливают здоровье"
		"DOTA_Tooltip_ability_slark_pounce_lua_Lore"								"За время, проведённое в Тёмном рифе, узник стал опасным убийцей: агрессивным и бесстрашным."
		"DOTA_Tooltip_ability_slark_pounce_lua_Note0"								"Герой летит в прыжке со скоростью в %pounce_speed% либо на расстояние в %pounce_distance%."
		"DOTA_Tooltip_ability_slark_pounce_lua_Note2"								"Разрушает деревья в месте приземления."
		"DOTA_Tooltip_ability_slark_pounce_lua_shadow_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_pounce_lua_hp_regen_pct"						"%МАКС. ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_slark_pounce_lua_hp_regen"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_slark_pounce_lua_radius_shadow"						"РАДИУС:"
		"DOTA_Tooltip_ability_slark_pounce_lua_pounce_distance"					"ДАЛЬНОСТЬ ПРЫЖКА:"  
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_description"						"Увеличивает дальность прыжка и радиус лужи. Уменьшает время перезарядки зарядов до %AbilityChargeRestoreTime% сек."
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_radius_shadow"					"РАДИУС:"
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_pounce_distance"					"ДАЛЬНОСТЬ ПРЫЖКА:"  
 
 

 		"DOTA_Tooltip_modifier_modifier_slark_pounce_shadow_heal"                            	"Pounce"
		"DOTA_Tooltip_modifier_modifier_slark_pounce_shadow_heal_Description"                	"Вы очень быстро регенирируете."


        "DOTA_Tooltip_ability_slark_essence_shift_lua"								"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description"					"В зависимости от уровня врага, герой крадет ловкость для себя. Если шанс украсть ловкость больше 100%, тогда вы получаете гарантированный стак и шанс получить второй стак."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"							"Чем больше бьёшь по врагу, тем больше узнаёшь о его слабостях."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"						"ДАЁТ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_chance_per_level_tooltip"						"%ШАНС ЗА КАЖДЫЙ УРОВЕНЬ:"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_agi_gain" "+1 к ловкости от способности Essence Shift"

  		"DOTA_Tooltip_modifier_slark_essence_shift_lua"                            	"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_Description"                	"Дает %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% ловкости."

		"DOTA_Tooltip_ability_slark_fish_bait_lua"				"Fish Bait"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_Description"  "Увеличивает входящий урон по владельцу, но за каждые %damage_roof% урона, дает %stack_count% стака Essence Shift."
		"DOTA_Tooltip_ability_slark_fish_bait_lua_lore"				"Сларк высыпает на себя кучу разного дерьма."
		"DOTA_Tooltip_ability_slark_fish_bait_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_incom_damage"				"%УВЕЛИЧЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_damage_roof"				"ПОРОГ УРОНА:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_stack_count"				"КОЛ-ВО СТАКОВ:"

  		"DOTA_Tooltip_modifier_slark_fish_bait"                            	"Fish Bait"
		"DOTA_Tooltip_modifier_slark_fish_bait_Description"                	"От вас плохо пахнет..."
				

		"DOTA_Tooltip_ability_slark_shadow_dance_lua"								"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_Description"					"Скрывает героя в облаке теней, делая его невидимым. Эта невидимость не раскрывается ничем; атаки, использование предметов и применение способностей также не снимают невидимость. Так же увеличивает здровье от всех источников регенерации."
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_Lore"							"Неизвестный тринадцатый — очень скользкий враг."
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_regen_pct"				"%УВЕЛИЧЕНИЕ РЕГЕНИРАЦИИ:"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_bat"				"БАЗОВОЕ ВРЕМЯ АТАКИ:"

  		"DOTA_Tooltip_modifier_slark_shadow_dance_lua"                            	"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_lua_Description"                	"Невидим в облаке дыма."

 		"DOTA_Tooltip_Ability_special_bonus_unique_slark_pounce_duration"											"+{s:bonus_shadow_duration} сек. к длительности Pounce"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_dark_damage_agility"											 "+{s:bonus_damage_agility} урона от ловкости Dark Pact"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_shadow_duration"											"+{s:bonus_duration} сек. к длительности Shadow Dance"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_ponce_hp_regen_pct"											"+{s:bonus_hp_regen_pct}% к востановлению мак. здоровья от Pounce"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_essence_duration"											   "+{s:bonus_duration} сек. к длительности Essence Shift"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_shadow_bonus_bat"											   "-{s:bonus_bonus_bat} к уменьшению базового времени атаки от Shadow Dance"


        //-------------------oracle-----------------------
		"DOTA_Tooltip_Ability_false_promise_custom"											"False promise"
		"DOTA_Tooltip_Ability_false_promise_custom_Description"								"Оракул наносит цели случайный урон, в пределах зависящих от его интеллекта."
		"DOTA_Tooltip_Ability_false_promise_custom_Lore"								"Астральная сфера трещит от мощности, и из неё вырывается чистая энергия, временно разрывая связь врага с его собственным телом."
		"DOTA_Tooltip_Ability_false_promise_custom_min_damage"        								"МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_false_promise_custom_max_damage"                                        "МАКСИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_Ability_false_promise_custom_bonus_int_damage"                                          "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"

		"DOTA_Tooltip_Ability_death_or_life"											"Death or Life?"
		"DOTA_Tooltip_Ability_death_or_life_Description"								"Оракул проверяет веру врага, усиливая его, или нанося огромный урон."
		"DOTA_Tooltip_Ability_death_or_life_Lore"								"Как зеркальные залы умножают свет одной свечи, так и разбитые стены вселенной превращают огонёк пророчества в жгучий факел."
		"DOTA_Tooltip_Ability_death_or_life_kill_chance"        								"%ШАНС ПОЛУЧИТЬ УРОН:"
		"DOTA_Tooltip_Ability_death_or_life_zzz"                                        "%ШАНС УВЕЛИЧИТЬ УРОН ЦЕЛИ:"
