"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_demonic_conversion_bonus_int"				"DAMAGE PER INTELLIGENCE:"

		"DOTA_Tooltip_modifier_ability_demonic_conversion"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_ability_demonic_conversion_Description"		"That creature is controlled by Enigma."
		"DOTA_Tooltip_modifier_ability_demonic_conversion_stats"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_ability_demonic_conversion_stats_Description"		"That creature has additional %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% health, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%% damage."

		"DOTA_Tooltip_ability_ability_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_ability_midnight_pulse_Description"						"Steeps an area in dark resonance, damaging enemy units based on their max HP."
		"DOTA_Tooltip_ability_ability_midnight_pulse_Lore"								"A section of the world slowly descends into the void."
		"DOTA_Tooltip_ability_ability_midnight_pulse_Note0"								"This ability destroys trees in its area."
		"DOTA_Tooltip_ability_ability_midnight_pulse_duration"							"DURATION:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_damage_percent"						"%DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_damage_base"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_midnight_pulse_radius"								"RADIUS:"
 

		"DOTA_Tooltip_ability_ability_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_ability_black_hole_Description"							"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells."
		"DOTA_Tooltip_ability_ability_black_hole_Lore"									"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
		"DOTA_Tooltip_ability_ability_black_hole_far_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_black_hole_far_radius"								"DURATION:"
		"DOTA_Tooltip_ability_ability_black_hole_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_black_hole_shard_description"						"Black hole deals damage from the Midnight Pulse ability of the current level."


		"DOTA_Tooltip_modifier_ability_black_hole_thinker"				"Black Hole"
		"DOTA_Tooltip_modifier_ability_black_hole_thinker_Description"	"Takes damage every second, stunned, attracted to the event horizon."
 
		"DOTA_Tooltip_ability_enigma_eyes"										"Evolution"
		"DOTA_Tooltip_ability_enigma_eyes_Description"							"Enigma deforms its essence. After that, he can't use abilities and items, and each of his attacks hits a debuff. If Enigma or Eidolons hit an enemy with this debuff, then the enemy is dealt net damage in the amount of the number of stacks."
		"DOTA_Tooltip_ability_enigma_eyes_Lore"									"Eternal always strive for perfection."
		"DOTA_Tooltip_ability_enigma_eyes_damage_per_stack"								"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_enigma_eyes_duration"								"DURATION:"
  
		"DOTA_Tooltip_modifier_enigma_eyes"				"Evolution"
		"DOTA_Tooltip_modifier_enigma_eyes_Description"	"What..."
		"DOTA_Tooltip_modifier_enigma_eyes_debuff"				"Evolution"
		"DOTA_Tooltip_modifier_enigma_eyes_debuff_Description"	"Each attack on you from the abyss deals pure damage."
  
 


		"DOTA_Tooltip_ability_ability_enigma_aura"						"AURA NAMED ENIGMA"
  		"DOTA_Tooltip_ability_ability_enigma_aura_Description"					"<font color='#ff0000'>PLAY WITH YOUR LIFE</font>
  		Enigma have power pure damage * 4% + intellect enigma's"
  		"DOTA_Tooltip_ability_ability_enigma_aura_bonus_attributes"				"Bonus all Attribute:"
  		"DOTA_Tooltip_ability_ability_enigma_aura_bonus_attack_range"				"Bonus attack range:"
  		"DOTA_Tooltip_ability_ability_enigma_aura_Pure_reflex"				"Pure damage per hit:"
  		"DOTA_Tooltip_ability_ability_enigma_aura_aura_radius"				"Aura radius:"

 		"DOTA_Tooltip_modifier_ability_enigma_aura_buff"				"MATERIAL MADNESS."
 		"DOTA_Tooltip_modifier_ability_enigma_aura_buff_Description"				"Bonus all Attributes, pure damage per hit, bonus attack range."

 		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_black_hole_dead"											"Black hole on death"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_pulse_damage"											 "+{s:bonus_damage_percent}% to damage from Midnight Pulse"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_pulse_radius"											"+{s:bonus_radius} to radius of Midnight Pulse"  
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_demonic_conversion_number"											"+{s:bonus_spawn_count} to amount of eidolons from Demonic Conversion"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_malefice_stuns"											   "+{s:bonus_tooltip_stuns} to ticks of Malefice"
		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_demonic_conversion_cooldown"											   "-{s:value} cooldown of Demonic Conversion"
 		
 		"DOTA_Tooltip_Ability_special_bonus_unique_enigma_eyes"			"+{s:bonus_damage_per_stack} damage evolution"


		// -----------------sniper--------------------		

        "DOTA_Tooltip_Ability_rocket_shots"                                            "Rocket shots"
        "DOTA_Tooltip_Ability_rocket_shots_Description"                                "After numerous training sessions, Sniper learned to shoot at an unrealistically high speed for a short time!"
        "DOTA_Tooltip_Ability_rocket_shots_bonus_speed_atack"                                        "BASE ATTACK SPEED:"
        "DOTA_Tooltip_Ability_rocket_shots_duration"                                        "DURATION:"
        "DOTA_Tooltip_Ability_rocket_shots_Lore"                                            "At the training ground and not such antics happen."

		"DOTA_Tooltip_modifier_rocket_shots_haste"                            	"Rocket shots"
		"DOTA_Tooltip_modifier_rocket_shots_haste_Description"                	"You attack unrealistically fast!"

		"DOTA_Tooltip_ability_ability_sniper_assassinate"										"Assassinate"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Description"							"Sniper locks onto a targets enemies units and, after a short aiming duration, fires a devastating shot that deals damage at long range and mini-stuns the target."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note0"									"Crosshair effect is only visible to allies."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note1"									"Invisibility doesn't disjoint the projectile."
		"DOTA_Tooltip_ability_ability_sniper_assassinate_Note2"									""
		"DOTA_Tooltip_ability_ability_sniper_assassinate_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_abilitycastpoint"						"AIM DURATION:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_damage"						"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_ability_sniper_assassinate_splash_radius"						"RADIUS:"

		"DOTA_Tooltip_modifier_ability_sniper_assassinate"					"Assassinate"
		"DOTA_Tooltip_modifier_ability_sniper_assassinate_Description"		"Sniper's taking aim at your head!"				
		// -----------------medusa--------------------		
 
		"DOTA_Tooltip_Ability_medusa_split_shot_custom"										"Like Robin Hood"
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_Description"							"Feel like Robin Hood, shooting at several targets at once. \n\nThis ability can't proc unique modifier attack and can't be combined with all the orbs."
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_damage"     							"%FULL MAKE DAMAGE:"
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_fake_damage"      							"%FAKE DAMAGE:"
		"DOTA_Tooltip_Ability_medusa_split_shot_custom_arrow_count"                 		"NUMBER OF ARROWS:"
		

 
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"	"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"	"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, and turning units to stone. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"	"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"	"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"	"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"	"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"	"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"	"%MANA STEAL:"
		

		// -----------------gyrocopter--------------------  

		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+{s:value}  Revenge Damage/Lifesteal"
		
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger"										"Revenge"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_Description"							"Gyrocopter fall in rage and increases damage and lifesteal."
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_lifesteal_pct"          					"%LIFESTEAL:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_duration"          					"DURATION:"
		"DOTA_Tooltip_Ability_broodmother_insatiable_hunger_bonus_damage"          			"DAMAGE:"		
 
 

		
		// -----------------axe--------------------			
		"DOTA_Tooltip_ability_ability_berserkers_call"										"Berserker's Call"
		"DOTA_Tooltip_ability_ability_berserkers_call_Description"							"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_ability_berserkers_call_Lore"									"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
		"DOTA_Tooltip_ability_ability_berserkers_call_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_ability_berserkers_call_bonus_armor"							"ADDITIONAL ARMOR:"
		"DOTA_Tooltip_ability_ability_berserkers_call_duration"								"DURATION:"
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_description"						"Each hit creep gives armor, and the duration of the positive effect increases."
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_armor"					"ARMOR FOR CREEP:"
		"DOTA_Tooltip_ability_ability_berserkers_call_shard_duration"					"DURATION OF POSITIVE EFFECT:"  

		"DOTA_Tooltip_modifier_ability_berserkers_call_debuff_cmd"					"Berserker's Call"
		"DOTA_Tooltip_modifier_ability_berserkers_call_debuff_cmd_Description"		"You are forced to attack Axe"
		"DOTA_Tooltip_modifier_ability_berserkers_call_buff_armor"			"Броня от Berserker's Call"
		"DOTA_Tooltip_modifier_ability_berserkers_call_buff_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% additional armor"

		"DOTA_Tooltip_ability_ability_battle_hunger"										"Battle Hunger"
		"DOTA_Tooltip_ability_ability_battle_hunger_Description"							"Infuriates the enemy by dealing damage to him. The damage from the victim's attacks is reduced."
		"DOTA_Tooltip_ability_ability_battle_hunger_Lore"									"Ordinary heroes can't resist Mogul Khan's rage, and it cripples them until they take it out on someone."
		"DOTA_Tooltip_ability_ability_battle_hunger_duration"								"DURATION:"
		"DOTA_Tooltip_ability_ability_battle_hunger_damage_reduction"									"%REDUCING ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_battle_hunger_damage_per_second"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_battle_hunger_abilitycastrange"						"RANGE OF APPLICATION:"

		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot" "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot_Description" "Takes damage per second, attack damage is reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%." 
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff" "Battle Hunger"
		"DOTA_Tooltip_modifier_imba_battle_hunger_buff_Description" "Heals every second, the damage from attacks is increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
 

		"DOTA_Tooltip_ability_ability_counter_helix"										"Counter Helix"
		"DOTA_Tooltip_ability_ability_counter_helix_Description"							"When attacked, Axe has a chance to perform a helix counter attack, dealing pure damage to all nearby enemies."
		"DOTA_Tooltip_ability_ability_counter_helix_Note0"									"Triggered when the attack on the owner of the ability is completed."
		"DOTA_Tooltip_ability_ability_counter_helix_Lore"									"Mogul Khan — his own army."
		"DOTA_Tooltip_ability_ability_counter_helix_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_ability_counter_helix_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_ability_counter_helix_trigger_chance"							"%CHANCE OF A COUNTERATTACK:"

		"DOTA_Tooltip_Ability_axe_culling_blade_lua" "Culling Blade"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description" "The hero finds the weak point of all enemies within the radius of %splash_radius% from the main target and deals them pure damage."
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage_attack" "%BASE DAMAGE DAMAGE:"
		"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_axe_culling_blade_lua_Lore" "Ax's favorite technique in all his wanderings."
		"DOTA_Tooltip_ability_axe_culling_blade_lua_scepter_description" "Each time an ability is used or an enemy is killed, Axe's base damage increases by %duration_scepter%  second."
		"DOTA_Tooltip_ability_axe_culling_blade_lua_bonus_base" "DAMAGE PER USE:"
		"DOTA_Tooltip_ability_axe_culling_blade_lua_bonus_kill" "DAMAGE PER KILL:"
 
		"DOTA_Tooltip_modifier_scepter_culling_blade" "Culling Blade"
		"DOTA_Tooltip_modifier_scepter_culling_blade_Description" "Base damage increased by %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%%"

		"DOTA_Tooltip_Ability_axe_solo" "Forever alone"
		"DOTA_Tooltip_Ability_axe_solo_Description"	             " Axe already was solo in his adventures he was used to relying on himself. He feels stronger in solitude, and if allies come to him in radius %radius%, then all buffs are decreased <font color='#ffffff'>in 0.25 times</font>."	
		"DOTA_Tooltip_Ability_axe_solo_bonus_strength" "STRENGTH IN ALONE:"
		"DOTA_Tooltip_Ability_axe_solo_bonus_armor" "ARMOR IN ALONE:"
		"DOTA_Tooltip_Ability_axe_solo_bonus_regen" "REGENERATION IN ALONE:"
		"DOTA_Tooltip_ability_axe_solo_Lore" "Be alone, it is way..."
 
  		"DOTA_Tooltip_modifier_axe_solo"				"FOREVER  ALONE"
		"DOTA_Tooltip_modifier_axe_solo_Description"	"It show nearly allies."
 
 		"DOTA_Tooltip_Ability_special_axe_battle_ally"											"Battle Hunger can be applied to allies"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_call_radius"											 "+{s:bonus_radius} Berserker's Call AoE"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_culling_cooldown"											"-{s:value} second cooldown from Culling Blade"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_helix_damage"											"+{s:bonus_damage} Counter Helix Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_helix_chance"											   "+{s:bonus_trigger_chance}% Counter Helix Chance"
		"DOTA_Tooltip_Ability_special_bonus_unique_axe_culling_damage"											   "+{s:bonus_damage_attack}% Culling Blade damage base"
 
	
		// -----------------timber--------------------	

		"DOTA_Tooltip_ability_meatboy_bloody_chakram"									"Bloody chakram"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_Description"						"A destructive blood saw cuts both hero and enemies around him!"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_radius"							"RADIUS :"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_base_dmg"							"BASE DMG :"
		"DOTA_Tooltip_ability_meatboy_bloody_chakram_hp_cost"							"%HEALTH DMG :"
 
		    //-------------------oracle-----------------------
		"DOTA_Tooltip_Ability_false_promise_custom"											"False promise"
		"DOTA_Tooltip_Ability_false_promise_custom_Description"								"Oracle deals random damage to the target based on its Intelligence."
		"DOTA_Tooltip_Ability_false_promise_custom_Lore"								"The astral sphere bursts with power, and pure energy bursts out of it, temporarily severing the enemy's connection with his own body."
		"DOTA_Tooltip_Ability_false_promise_custom_min_damage"        								"MIN DAMAGE:"
		"DOTA_Tooltip_Ability_false_promise_custom_max_damage"                                        "MAX DAMAGE:"
		"DOTA_Tooltip_Ability_false_promise_custom_bonus_int_damage"                                          "INTELLIGENCE MULTIPLIER:"

		"DOTA_Tooltip_Ability_death_or_life"											"Death or Life?"
		"DOTA_Tooltip_Ability_death_or_life_Description"								"The oracle tests the faith of the enemy, strengthening it, or dealing massive damage."
		"DOTA_Tooltip_Ability_death_or_life_Lore"								"Like a hall of mirrors might amplify the light of a single candle, the shattered walls of the universe can transform the light of prophecy into a burning torch."
		"DOTA_Tooltip_Ability_death_or_life_kill_chance"        								"%CHANCE TO GET DAMAGE:"
		"DOTA_Tooltip_Ability_death_or_life_zzz"                                        "%CHANCE TO INCREASE TARGET DAMAGE:"
		"DOTA_Tooltip_Ability_death_or_life_hp_proc"                                          "%DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_Ability_death_or_life_buff_duration"                                          "DURATION:"	

		"DOTA_Tooltip_Ability_int"											"Endless widsom"
		"DOTA_Tooltip_Ability_int_Description"								"The Silencer gains additional intelligence over time."
		"DOTA_Tooltip_Ability_int_Lore"							        	"The wisdom of the prophets grows."
		"DOTA_Tooltip_Ability_int_grow_int"        								"INTELLIGENCE BONUS PER STACK:"
		"DOTA_Tooltip_Ability_int_stack_interval"                                        "STACK INTERVAL:"

		"DOTA_Tooltip_Ability_oracle_time"											"Borrowed Time"
		"DOTA_Tooltip_Ability_oracle_time_Description"								"The oracle converts all damage taken into healing."
		"DOTA_Tooltip_Ability_oracle_time_Lore"								"This power, the most unnatural of all the powers of the prophets, defies the understanding of mortals. What should hurt - heals, and what should kill - gives fresh strength."
		"DOTA_Tooltip_Ability_oracle_time_duration"        								"DURATION"
		"DOTA_Tooltip_Ability_oracle_time_int_duration"                                        "BONUS DURATION PER INTELLIGENCE:"

		"DOTA_Tooltip_Ability_arc_warden_tempest_double"											"Double promise"
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Description"								"The Oracle creates its own copy, which can use its abilities and use all items, except for consumables and those that are lost after death. The copy has a separate cooldown for abilities and items."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Lore"								"Distorted by the power of its rivals, the Oracle embraces its worst enemy: inner chaos."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_duration"        								"DURATION:"

		"DOTA_Tooltip_Ability_dazzle_weave"        "WEWE"
		"DOTA_Tooltip_Ability_dazzle_weave_Lore"								"Places a spell on the target area that increases the armor of allied heroes over time."
	    "DOTA_Tooltip_Ability_dazzle_weave_Description"								"In Notle's halls the light is black, medicine for friends is poison for healing."

		"DOTA_Tooltip_Ability_special_bonus_unique_dazzle_4"											"+0.5 Bad Juju and WeWe Armor Changes"

		"DOTA_Tooltip_Ability_undying_soul_rip"											"Nevermore"
		"DOTA_Tooltip_Ability_undying_soul_rip_Description"					 			"The hero pulls out the vitality from all creatures near the target, healing an ally or damaging an enemy."
		"DOTA_Tooltip_Ability_undying_soul_rip_Lore"								"With a Shadow Priest nearby, even allies feel desperate."

				"DOTA_Tooltip_Ability_enchantress_untouchable"											"Poison"
		"DOTA_Tooltip_Ability_enchantress_untouchable_Description"								"Poisoned by the hero's poisonous scales, enemies attack him with reduced speed."
		"DOTA_Tooltip_Ability_enchantress_untouchable_Lore"                                     "After the attack on the Gorgon, most feel guilty for daring to climb such a beautiful snake."

		// -----------------Muerta-------------------- 

		"DOTA_Tooltip_ability_muerta_time_lock" "Muerta's time lock"
		"DOTA_Tooltip_ability_muerta_time_lock_Description" "Muerta re-attacks his target with a chance, dealing additional damage to it"
		"DOTA_Tooltip_ability_muerta_time_lock_lore"	"A valid copy of reality."
		"DOTA_Tooltip_ability_muerta_time_lock_chance_pct" "%chance:"
		"DOTA_Tooltip_ability_muerta_time_lock_bonus_damage" "bonus damage:"

		"DOTA_Tooltip_ability_innate_rend" "Muerta call's"
		"DOTA_Tooltip_ability_innate_rend_Description" "With each attack, Muerta reduces the armor of enemies, and if the enemy has a negative amount of armor, the hero gets the opportunity to inflict a critical attack on him."
		"DOTA_Tooltip_ability_innate_rend_lore" "You can't fight if you don't have the strength to defend yourself."
		"DOTA_Tooltip_ability_innate_rend_armor_tear" "Armor corruption:"
		"DOTA_Tooltip_ability_innate_rend_crit_damage" "Critical damage:"
		"DOTA_Tooltip_ability_crit_chance_per_negative_armor" "THE CHANCE OF A CRITICAL ATTACK FOR EACH NEGATIVE AMOUNT OF ARMOR:"

		// -----------------Sargatanas-------------------

  	"DOTA_Tooltip_ability_star_devour" "Hell devour"
  	"DOTA_Tooltip_ability_star_devour_Description" "The hero can absorb the creep and get <font color='#ffffff'>1</font> ability stack <font color='#ffffff'>Hell devour</font>" 
  	"DOTA_Tooltip_ability_star_devour_creep_level"	"MAX LEVEL CREEP:"
  	"DOTA_Tooltip_ability_star_devour_max_stack"	"MAX STACK:"


  	"DOTA_Tooltip_ability_ability_hellstep" 		"Hell step"
  	"DOTA_Tooltip_ability_ability_hellstep_Description" "The hero spews out a stream of fire that burns the body of his opponents stronger and stronger with every second, and the ability also increases the damage of allies and Sargatanas himself in the radius of the ability"
  	"DOTA_Tooltip_ability_ability_hellstep_min_damage"	"MIN.DAMAGE:"
  	"DOTA_Tooltip_ability_ability_hellstep_max_damage"  "MAX.DAMAGE:"
  	"DOTA_Tooltip_ability_ability_hellstep_max_duration" "SEC.MAX.DAMAGE:"
  	"DOTA_Tooltip_ability_ability_hellstep_radius"		"RADIUS:"
  	"DOTA_Tooltip_ability_ability_hellstep_duration"	"DURATION:"
  	"DOTA_Tooltip_ability_ability_hellstep_stack_overhell"	"STACKS:"
  	"DOTA_Tooltip_ability_ability_hellstep_bonus_damage"	"BONUS DAMAGE:"
  	"DOTA_Tooltip_ability_ability_hellstep_bonus_attack_speed" "BONUS ATTACKSPEED:"

  	"DOTA_Tooltip_ability_ability_firecleave_creep"		"Fire cleave"
  	"DOTA_Tooltip_ability_ability_firecleave_creep_fire_damage"	"FIRE DAMAGE:"

  	"DOTA_Tooltip_ability_ability_firecleave"		"Fire cleave"
  	"DOTA_Tooltip_ability_ability_firecleave_Description" "The hero, attacking one opponent with unbridled power, attacks the opponents behind and sets fire to the original target of the attack"
  	"DOTA_Tooltip_ability_ability_firecleave_great_cleave_damage" "%CLEAVE DAMAGE:"
  	"DOTA_Tooltip_ability_ability_firecleave_fire_damage"	"FIRE DAMAGE:"
  	"DOTA_Tooltip_ability_ability_firecleave_duration" "FIRE DURATION:"

  	"DOTA_Tooltip_ability_ability_sunflame" "Sun flame"
  	"DOTA_Tooltip_ability_ability_sunflame_Description" "The hero spews streams of demonic fire from himself, which deals damage and blocks the debuff from overheating, increasing fire damage"
  	"DOTA_Tooltip_ability_ability_sunflame_range" "RADIUS:"
  	"DOTA_Tooltip_ability_ability_sunflame_stack_overhell" "STACK OVERHELL:"
  	"DOTA_Tooltip_ability_ability_sunflame_damage" "DAMAGE:"
  	"DOTA_Tooltip_ability_ability_sunflame_unduced" "%BONUS.DAMAGE:"
  	"DOTA_Tooltip_ability_ability_sunflame_damage_meta" "ULTIMATE DAMAGE:"
  	"DOTA_Tooltip_ability_ability_sunflame_unduced_meta" "%BONUS ULTIMATE DAMAGE:"

  	"DOTA_Tooltip_ability_ability_hell_summon" "Hell summon"
  	"DOTA_Tooltip_ability_ability_hell_summon_Description"		"The damage depends on the characteristics of the character. Strength – hp and damag.
The player can control the summoned creeps."
	"DOTA_Tooltip_ability_ability_hell_summon_str_dmg"	"DAMAGE FOR 1 STR:"
	"DOTA_Tooltip_ability_ability_hell_summon_str_hp"	"HEALTH FOR 1 STR:"


	"DOTA_Tooltip_ability_ability_metamorphosis"	"Revolve metamorphosis"
	"DOTA_Tooltip_ability_ability_metamorphosis_Description"		"The demon puts on his true form by strengthening his skills and receiving less damage (the percentage of damage block depends on the strength of the demon, but should be limited by some value)."
	"DOTA_Tooltip_ability_ability_metamorphosis_duration" "DURATION:"
	"DOTA_Tooltip_ability_ability_metamorphosis_bonus_resistance" "BONUS DAMAGE RESIST:"
	"DOTA_Tooltip_ability_ability_metamorphosis_max_resistance" "MAX DAMAGE RESIST:"
	"DOTA_Tooltip_ability_ability_metamorphosis_radius" "RADIUS:"
	"DOTA_Tooltip_ability_ability_metamorphosis_armor_ag" "ARMOR FOR AGILITY:"
	"DOTA_Tooltip_ability_ability_metamorphosis_attack_speed_ag" "ATTACK SPEED FOR AGILITY:"

	
	"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_max_stack"							"+{s:bonus_max_stack} bonus stacks Devour"

	"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_str_dmg"							"+{s:bonus_str_dmg} damage summon units hell summon"

	"DOTA_Tooltip_Ability_special_bonus_unique_sargatanas_duration_1"							"+{s:bonus_duration} duration hellstep"


		// -----------------Drow_ranger-------------------

 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows" "Frost arrows"
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_Description" "Adds a freezing effect to the hero's attacks, slowing down the movement of the target for 1.5 seconds and causing additional damage." 
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_bonus_damage" "bonus damage:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_frost_arrows_movement_speed" "%slow enemy:"

 		"DOTA_Tooltip_ability_ability_wave_of_terror"	"Wave of terror"
 		"DOTA_Tooltip_ability_ability_wave_of_terror_Description" "The hero emits a terrible cry, weakening the armor of enemies and revealing the fog of war."
 		"DOTA_Tooltip_ability_ability_wave_of_terror_armor_reduction" "armor corruption:"
 		"DOTA_Tooltip_ability_ability_wave_of_terror_AbilityDuration" "effect duration:"

 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship" "Marksmanship"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_Description" "Experience in battle allows the hero to shoot more accurately and more effectively. With each attack, there is a chance to release an arrow that ignores the enemy's base armor. It also gives the hero and ranged allies nearby additional dexterity, depending on the dexterity of the owner. The ability does not work if there are enemy heroes within a radius of 400 from its owner."
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_agility_multiplier" "%bonus agility:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanship_chance" "%chance:"
 		"DOTA_Tooltip_ability_ability_drow_ranger_marksmanshipbonus_damage" "bonus damage:"

 		"DOTA_Tooltip_ability_ability_devour" "DEVOUR"
 		"DOTA_Tooltip_ability_ability_devour_Description" "Eats a creep and after a certain time gets gold for digesting it."
 		"DOTA_Tooltip_ability_ability_devour_bonus_gold" "bonus gold:"
 		"DOTA_Tooltip_ability_ability_devour_time" "skill duration:"
 		"DOTA_Tooltip_ability_ability_devour_regen" "bonus regeneration:"
 		"DOTA_Tooltip_ability_ability_devour_creep_level" "creep level:"

 		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven" "Super Marksmanship"
 		"DOTA_Tooltip_ability_drow_ranger_marksmanship_datadriven_Description" "Each attack carries out an additional attack on targets that were within a radius of 275 from the first strike, attack modifiers do not work on them."

 		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_marksmanship" "+8% to the chance of triggering Marksmanship"
		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_armor" "-6 armor wave of terror"
		"DOTA_Tooltip_Ability_special_bonus_unique_drow_range_frost_damage" "+20 bonus damage frost arrow"

		// -----------------slark--------------------  

		"DOTA_Tooltip_ability_slark_dark_pact_lua"										"Dark Pact"
